Date,MC,TTE,SU,SAN,AIR,EL,DG,BN,ORA,VIV,EDEN
2014-04,-0.013843692302900081,-0.004502379493701668,0.04138901207661085,0.014337219030631766,-0.004327862488489819,0.022463732648059453,0.013762148065625418,-0.01554909606475893,-0.037805743219211665,0.01588810061558901,0.03997396224393005
2014-05,0.18212456093963933,-0.0198141724029261,0.004014522790986598,0.0010001368730456213,-0.0645117605727135,0.05082575513461201,-0.03154801192355319,0.012173962769153553,0.06980401292929943,-0.0849170892834003,-0.009282365109658967
2014-06,0.08214522209337576,0.006682872874922615,0.08827583783285706,0.03271026832676997,0.18348815201965,-0.021193181799624535,-0.021677077421735164,0.03776252324952778,-0.010607670625212756,-0.009726648594755947,-0.08335749596440459
2014-07,0.0029953150217601277,-0.08389078779355139,0.009723472018166698,0.014328023540211164,0.012316197956963306,-0.006962458864644732,0.011658252758013007,0.00946969874889512,-0.09482268129446045,-0.010408724769825482,-0.007590312083142517
2014-08,-0.00721231530053748,0.017614549959239587,-0.018636159506719693,-0.04019222461261805,0.010074783787464023,0.028597216960399255,0.04383269801337549,0.060634488929267885,0.06988851726017069,0.08830330926962893,0.04697216135694575
2014-09,-0.0482682526852022,0.04355794596698775,-0.06323739455551997,-0.026802713030248126,-0.05180769283522625,-0.0103012637635437,-0.021463924564090037,-0.05345989271161392,-0.030778826651751655,0.01689137786575633,0.034437624280413325
2014-10,-0.05489665625538658,0.0031185987478110104,-0.017460219050920663,-0.04318765094195955,0.08126997084456701,0.002009369171988948,0.0027293598362629202,0.0940160701132807,0.10684912778693488,0.007455207012226774,0.04266406006228883
2014-11,-0.032743997136205676,0.03873617828154,-0.030223579003601383,-0.026091606444495086,-0.038473367842219976,0.015827232030741812,0.0378658177083973,0.00018619087209606187,0.001417377949342507,-0.05163760950844542,0.06235973620714094
2014-12,0.051216747288088275,-0.024484940860282155,0.04921787763662382,-0.01862600577475989,0.08646321657726834,0.02438572108724856,0.0338965040324933,-0.0041303494319545496,0.006786327533698795,-0.054094553392646176,0.00044791474405381834
2015-01,-0.07488195590885557,0.018346550637323662,-0.011791290434359199,-0.11539152173516641,-0.011026060965967185,-0.04191397046484298,-0.015863172079841836,0.029054194798021467,-0.037933182241842806,0.04699187979605798,-0.009473332073229049
2015-02,0.11134305703490863,0.0928223003777013,0.026958804051910788,0.12060735295062333,0.033486951032504625,0.14654108075633387,0.045420523421748606,0.04437928877586809,0.23843796644499002,0.10083967171619372,0.07535873552903952
2015-03,-0.05761392714512771,-0.015392663360393268,0.012976519121628186,0.04658186343996842,0.06184129131200417,-0.005073813666039233,0.008528480259961791,0.04244008185386958,0.15713126922586218,-0.1918469116795369,-0.01008470059804274
2015-04,-0.002788770582789118,0.009381916606620421,0.07979179361767369,0.02649140962452797,-0.02785396734027159,-0.034234525764599726,-0.04669588724094794,0.019287130850442494,-0.020459673391257163,-0.0059890748143832506,0.010081596405240801
2015-05,0.05452194016608317,-0.013550178090434076,-0.07454745672523422,0.0007611337404471237,-0.039550851849772674,0.018381803444946897,-0.029791355467040176,-0.025866102034659933,0.005609939294467496,-0.1101154569032794,-0.007955797674512655
2015-06,0.048132197877854575,0.009232523681157687,-0.03165494224904562,-0.02190003904527833,0.06915619505017587,-0.02287482990131307,-0.007752733568464063,-0.01911122452051837,0.004478562375714044,-0.013872761703464092,0.009457375103609618
2015-07,-0.04250211572957761,-0.07037939680262612,0.04198682650797502,-0.025546331552551867,-0.19106226167695545,-0.0004899301798459262,-0.007676131622934176,-0.010463096876992248,0.030317863725718854,-0.07628407788665027,-0.02093427112111882
