Date,ADS.DE,ALV.DE,BAS.DE,BAYN.DE,BMW.DE,CBK.DE,CON.DE,DBK.DE,DTE.DE,MBG.DE,MUV2.DE,RWE.DE,SAP.DE,SIE.DE
1998-06,-0.0501312190208087,0.010882476412883146,0.00953144388940685,0.03250304812145634,0.010159133122910769,-0.032026798636875936,-0.036095678192780443,0.013102080472623887,0.00856180895050168,0.01811483038238712,-0.0032528366125703016,-0.04887271800054536,0.02762556661456325,-0.05274212239793082
1998-07,-0.20967830630499568,0.030885845810663785,-0.0784858037527465,-0.12993338789876432,-0.05250847058365869,-0.03350881316595496,-0.043458707597425386,-0.10013805801832662,0.1272853534398706,-0.060706760574445656,-0.06534267398340643,-0.09316413837504842,0.05256233672726274,0.2678641580054093
1998-08,-0.21348878000632038,-0.13397712066127176,-0.16952121163536124,-0.1992564210518887,-0.14910603987651144,-0.25824283835587963,-0.21615745840933093,-0.16700049932923883,-0.10981326883691088,-0.11625688082827525,-0.14207326783284768,-0.09988150837785495,-0.12342047801835908,-0.06975196681858348
1998-09,-0.21886282400947102,-0.04625461801946443,-0.20939078221961607,-0.05230495853821831,-0.12411802592122026,-0.21767144834808705,-0.21636863207651374,-0.13857274125815544,0.11646735943069401,-0.21190934605378403,-0.03242267631441347,-0.04411285323358195,-0.11416492240500023,-0.20208849963872583
1998-10,-0.032266911960287435,-0.12871894847944615,-0.03162263850229215,-0.07139053275503918,0.113255941977604,0.03239655155555824,-0.1256472014137867,0.03735816270762508,-0.06964579313805286,-0.16775422680315621,-0.04141621234524135,0.16721356791550523,-0.15682515358577442,-0.02712336086566691
1998-11,-0.08363952751208004,-0.033878611944078096,-0.19338104032113285,-0.04499478527687834,-0.04428744883745527,-0.0872285566895597,-0.1720426291682208,-0.10122881960917024,0.04636873948879375,0.12194625797664496,-0.08129923966323646,0.010041109343285693,-0.024967491634104687,0.13562948324331917
1998-12,0.21071537855601105,0.17085823274213424,0.05366028555380881,-0.0023456515285901927,0.22520619025696756,0.030913674155002555,0.15845824420279975,0.06079774670092133,0.32069455091365084,0.10188752826265639,0.06409680996957995,0.05627855937356289,0.14105940943388498,-0.050878221761874176
1999-01,-0.14572550767683085,0.005781273773495777,-0.09232219700860488,-0.052930194185157466,0.03927086839343604,-0.061994386737392534,0.0007834712147472543,0.050234647707167415,0.47005475998880214,0.04330731932717312,-0.04874732897377383,-0.05378808038371699,-0.16599085851657477,0.104997314188916
1999-02,0.08414671595753555,-0.24086978699935405,-0.0327025374357965,-0.13083888887209508,0.07554660173604079,-0.11180787595907832,-0.009226702975663916,-0.05970811143262076,-0.02162743300454931,-0.06509571243135788,-0.18505469999410584,-0.08590174846736581,-0.019980702167233824,-0.1324350789783984
1999-03,-0.04125955313495202,-0.21146560326117644,-0.08366836409146186,-0.11478862437209678,-0.09560538896889828,-0.04467122051767979,-0.2755535086230253,-0.1761850704873575,-0.19712796988302142,-0.1856611144488893,-0.26137778200580297,-0.19183288887632982,-0.20761540247930824,-0.07430361982074507
1999-04,-0.0936372517964295,0.025361690975670828,0.315258644655657,0.055636256089783113,0.057534383105303864,0.08739158547007721,-0.06828274085006737,0.026561221293644095,-0.11111100506427238,0.07787192053568895,-0.06011657813797748,-0.007898606703917024,-0.003174366723122381,0.06539650221902504
1999-05,-0.027535055275623176,-0.044085899753633556,0.02784280895248522,0.06892938202638786,0.022358085273146484,0.08267962628501951,-0.07558601440594961,-0.0029597665790780095,-0.04392497786294133,0.02413496451836753,-0.11277397980654322,-0.03043884022452021,0.009517513351736706,0.010314520828076188
1999-06,0.01954241320978244,-0.07507442956495111,-0.005440232639193412,-0.03387806254349282,-0.06740737893652216,-0.043197133854385554,-0.08870786125532357,-0.03844137166409899,-0.019602655862089084,-0.02977775846648765,-0.04802060983811351,-0.0480192549779652,-0.04421951449050197,-0.06161749556883281
1999-07,-0.05288322143543366,-0.037917412754331276,0.01602304453685708,-0.030813715120519874,-0.049426656183479606,0.03518478822210299,-0.11443118893282478,-0.04219495703219186,-0.02592785651351352,-0.03709478201013718,0.0062096075377064295,-0.07283789129200102,0.09095072736201594,-0.06859495103596319
1999-08,-0.025662299515034,-0.010742700499475354,0.044610183524055914,0.046560026703004444,-0.0639788114073735,-0.015814216512483194,-0.08374272634290822,-0.035464295629493874,0.020791338961574812,-0.033028332654107,-0.08209506309927066,-0.04812378621235443,0.03125149553815964,-0.006492536659445204
1999-09,-0.04856000383174827,-0.014893775667012133,0.01593221237881558,-0.06494800775390529,-0.05153589582395892,0.0034056760806636475,-0.06045404051012371,-0.011340182118473223,0.05509930875955039,-0.022142762192140134,-0.03615657033272911,-0.05074710705157498,-0.003214602102145142,-0.015342514601241898
1999-10,0.031146248106704636,0.04483420238429827,-0.008265324207431219,-0.018950671060025324,-0.004693520455358497,0.011414650517807023,-0.054791136808147574,0.0302855093543968,0.07263195617728921,-0.007188007969975641,0.0345180219098584,-0.06937880333379982,0.1656481908429734,-0.018792598288515497
1999-11,-0.0439593264162312,0.00707159762522728,0.021762050897979158,-0.027136529714563023,-0.06867095028599127,0.022126333259760184,-0.10589239236503338,0.05957613083474374,0.14690977452566348,0.009365041502664944,0.023988803610136344,-0.07031582202263177,0.06887164388575549,0.023486387787918197
1999-12,0.09502726070681851,-0.07098689217158546,-0.0022075683914860975,-0.06291000947973974,-0.04694910984309696,-0.021534289324623916,-0.15102601740876997,-0.08840692138385176,0.0008531328187605402,-0.06582799778818316,-0.0762972054444355,-0.04214896692162208,-0.029863331549666788,-0.038447985233572624
